"X","OTN_ARRAY","OTN_ARRAY_2","OTN_ARRAY_3","STATION_NO","STATION_NO2","DEPLOY_DATE_TIME_UTC","BOTTOM_DEPTH","INS_MODEL_NO","RECEIVER_SN","RECEIVER_TAG_ID","RECOVERED","RECOVER_DATE_TIME_UTC","YEAR_DEPLOYED","Assigned_c","X.1","depth"
107,"SABMPA","SAB_OLD","SAB_SOUTH","S104","S4","2019-08-07T09:05:00",NA,"VR2AR",547103,"A69-1601-61567","Y","2020-08-22T10:31:00",2019,"C - Till >50% cobbles/gravel"," 46.0213)",105.4
108,"SABMPA","SAB_OLD","SAB_NORTH","N113","N13","2019-08-07T15:13:00",NA,"VR2AR",546072,"A69-1601-60536","Y","2020-08-22T18:13:00",2019,"C - Till >50% cobbles/gravel"," 46.20802)",115.9
109,"SABMPA","SAB_OLD","SAB_NORTH","N112","N12","2019-08-07T15:23:00",NA,"VR2AR",546078,"A69-1601-60542","Y","2020-08-22T18:21:00",2019,"C - Till >50% cobbles/gravel"," 46.20418)",108.7
110,"SABMPA","SAB_OLD","SAB_NORTH","N111","N11","2019-08-07T15:29:00",NA,"VR2AR",546079,"A69-1601-60543","Y","2020-08-22T18:31:00",2019,"C - Till >50% cobbles/gravel"," 46.20022)",100.3
111,"SABMPA","SAB_OLD","SAB_NORTH","N110","N10","2019-08-07T15:36:00",NA,"VR2AR",546089,"A69-1601-60553","Y","2020-08-22T18:40:00",2019,"C - Till >50% cobbles/gravel"," 46.19659)",95.5
112,"SABMPA","SAB_OLD","SAB_NORTH","N109","N9","2019-08-07T15:45:00",NA,"VR2AR",546083,"A69-1601-60547","Y","2020-08-22T18:55:00",2019,"C - Till >50% cobbles/gravel"," 46.19253)",92.1
113,"SABMPA","SAB_OLD","SAB_NORTH","N108","N8","2019-08-07T15:54:00",NA,"VR2AR",546080,"A69-1601-60544","Y","2020-08-22T19:04:00",2019,"C - Till >50% cobbles/gravel"," 46.18898)",84
114,"SABMPA","SAB_OLD","SAB_NORTH","N107","N7","2019-08-07T16:02:00",NA,"VR2AR",546082,"A69-1601-60546","Y","2020-08-22T19:15:00",2019,"C - Till >50% cobbles/gravel"," 46.18385)",80.5
115,"SABMPA","SAB_OLD","SAB_NORTH","N106","N6","2019-08-07T16:10:00",NA,"VR2AR",546071,"A69-1601-60535","Y","2020-08-22T19:24:00",2019,"C - Till >50% cobbles/gravel"," 46.18124)",75.6
116,"SABMPA","SAB_OLD","SAB_NORTH","N105","N5","2019-08-07T16:21:00",NA,"VR2AR",546084,"A69-1601-60548","Y","2020-08-22T19:36:00",2019,"C - Till >50% cobbles/gravel"," 46.17721)",77.9
117,"SABMPA","SAB_OLD","SAB_NORTH","N104","N4","2019-08-07T16:32:00",NA,"VR2AR",546075,"A69-1601-60539","Y","2020-08-22T19:49:00",2019,"C - Till >50% cobbles/gravel"," 46.17335)",81.2
118,"SABMPA","SAB_OLD","SAB_SOUTH","S102","S2","2020-08-22T09:50:00",NA,"VR2AR",549709,"A69-1601-60278","Y","2021-08-10T16:40:00",2020,"C - Till >50% cobbles/gravel"," 46.02146)",88.5
119,"SABMPA","SAB_OLD","SAB_SOUTH","S101","S1","2020-08-22T10:07:00",NA,"VR2AR",549710,"A69-1601-60279","Y","2021-08-10T16:49:00",2020,"C - Till >50% cobbles/gravel"," 46.02117)",94.4
120,"SABMPA","SAB_OLD","SAB_SOUTH","S103","S3","2020-08-22T10:22:00",NA,"VR2AR",549708,"A69-1601-60277","Y","2021-08-10T16:58:00",2020,"C - Till >50% cobbles/gravel"," 46.02145)",93.9
121,"SABMPA","SAB_OLD","SAB_SOUTH","S104","S4","2020-08-22T10:33:00",NA,"VR2AR",546355,"A69-1601-60819","Y","2021-08-10T17:07:00",2020,"C - Till >50% cobbles/gravel"," 46.0213)",105.4
122,"SABMPA","SAB_OLD","SAB_NORTH","N113","N13","2020-08-22T18:15:00",NA,"VR2AR",546074,"A69-1601-60538","Y","2021-08-10T10:50:00",2020,"C - Till >50% cobbles/gravel"," 46.20802)",115.9
123,"SABMPA","SAB_OLD","SAB_NORTH","N112","N12","2020-08-22T18:22:00",NA,"VR2AR",545778,"A69-1601-60242","Y","2021-08-10T10:39:00",2020,"C - Till >50% cobbles/gravel"," 46.20418)",108.7
124,"SABMPA","SAB_OLD","SAB_NORTH","N111","N11","2020-08-22T18:31:00",NA,"VR2AR",546072,"A69-1601-60536","Y","2021-08-10T10:27:00",2020,"C - Till >50% cobbles/gravel"," 46.20022)",100.3
125,"SABMPA","SAB_OLD","SAB_NORTH","N110","N10","2020-08-22T18:40:00",NA,"VR2AR",546078,"A69-1601-60542","Y","2021-08-10T10:13:00",2020,"C - Till >50% cobbles/gravel"," 46.19659)",95.5
126,"SABMPA","SAB_OLD","SAB_NORTH","N109","N9","2020-08-22T18:57:00",NA,"VR2AR",546079,"A69-1601-60543","Y","2021-08-10T10:04:00",2020,"C - Till >50% cobbles/gravel"," 46.19253)",92.1
127,"SABMPA","SAB_OLD","SAB_NORTH","N108","N8","2020-08-22T19:06:00",NA,"VR2AR",546089,"A69-1601-60553","Y","2021-08-10T09:51:00",2020,"C - Till >50% cobbles/gravel"," 46.18898)",84
128,"SABMPA","SAB_OLD","SAB_NORTH","N107","N7","2020-08-22T19:15:00",NA,"VR2AR",546083,"A69-1601-60547","Y","2021-08-10T09:42:00",2020,"C - Till >50% cobbles/gravel"," 46.18385)",80.5
129,"SABMPA","SAB_OLD","SAB_NORTH","N106","N6","2020-08-22T19:25:00",NA,"VR2AR",546080,"A69-1601-60544","Y","2021-08-10T09:27:00",2020,"C - Till >50% cobbles/gravel"," 46.18124)",75.6
130,"SABMPA","SAB_OLD","SAB_NORTH","N105","N5","2020-08-22T19:36:00",NA,"VR2AR",546082,"A69-1601-60546","Y","2021-08-10T09:18:00",2020,"C - Till >50% cobbles/gravel"," 46.17721)",77.9
131,"SABMPA","SAB_OLD","SAB_NORTH","N104","N4","2020-08-22T19:50:00",NA,"VR2AR",546071,"A69-1601-60535","Y","2021-08-10T09:06:00",2020,"C - Till >50% cobbles/gravel"," 46.17335)",81.2
132,"SABMPA","SAB_NEW","SAB_NEW","2021_17","2021_17","2021-08-10T21:48:00",NA,"VR2AR",546076,"A69-1601-60540","Y","2022-08-06T14:08:00",2021,"C - Till >50% cobbles/gravel"," 45.98791)",87.7
133,"SABMPA","SAB_NEW","SAB_NEW","2021_16","2021_16","2021-08-10T21:53:00",NA,"VR2AR",546088,"A69-1601-60552","Y","2022-08-06T14:17:00",2021,"C - Till >50% cobbles/gravel"," 45.98807)",65.6
134,"SABMPA","SAB_NEW","SAB_NEW","2021_14","2021_14","2021-08-10T22:02:00",NA,"VR2AR",547101,"A69-1601-61565","Y","2022-08-06T14:50:00",2021,"C - Till >50% cobbles/gravel"," 45.988)",57.4
135,"SABMPA","SAB_NEW","SAB_NEW","2021_03","2021_03","2021-08-10T22:55:00",NA,"VR2AR",545713,"A69-1601-60177","Y","2022-08-06T17:38:00",2021,"C - Till >50% cobbles/gravel"," 45.98773)",78.1
136,"SABMPA","SAB_NEW","SAB_NEW","2021_01","2021_01","2021-08-10T23:04:00",NA,"VR2AR",545769,"A69-1601-60233","Y","2022-08-06T17:55:00",2021,"C - Till >50% cobbles/gravel"," 45.98766)",86.8
137,"SABMPA","SAB_NEW","SAB_NEW","2021_17","2021_17","2022-08-06T14:09:00",NA,"VR2AR",547102,"A69-1601-61566","Y","2023-08-16T15:01:00",2022,"C - Till >50% cobbles/gravel"," 45.98791)",87.7
138,"SABMPA","SAB_NEW","SAB_NEW","2021_16","2021_16","2022-08-06T14:19:00",NA,"VR2AR",545714,"A69-1601-60178","Y","2023-08-16T15:09:00",2022,"C - Till >50% cobbles/gravel"," 45.98807)",65.6
139,"SABMPA","SAB_NEW","SAB_NEW","2021_14","2021_14","2022-08-06T14:53:00",NA,"VR2AR",545570,"A69-1601-60034","Y","2023-08-16T15:24:00",2022,"C - Till >50% cobbles/gravel"," 45.988)",57.4
140,"SABMPA","SAB_NEW","SAB_NEW","2021_03","2021_03","2022-08-06T17:38:00",NA,"VR2AR",549710,"A69-1601-60279","Y","2023-08-16T17:16:00",2022,"C - Till >50% cobbles/gravel"," 45.98773)",78.1
141,"SABMPA","SAB_NEW","SAB_NEW","2021_01","2021_01","2022-08-06T17:56:00",NA,"VR2AR",545766,"A69-1601-60230","Y","2023-08-16T18:02:00",2022,"C - Till >50% cobbles/gravel"," 45.98766)",86.8
142,"SABMPA","SAB_NEW","SAB_NEW","2021_13","2021_13","2021-08-10T22:07:00",NA,"VR2AR",545575,"A69-1601-60039","Y","2022-08-06T15:28:00",2021,"D - Till with coraline algae"," 45.98797)",59.9
143,"SABMPA","SAB_NEW","SAB_NEW","2021_12","2021_12","2021-08-10T22:12:00",NA,"VR2AR",546355,"A69-1601-60819","Y","2022-08-06T15:47:00",2021,"D - Till with coraline algae"," 45.98796)",39.1
144,"SABMPA","SAB_NEW","SAB_NEW","2021_11","2021_11","2021-08-10T22:17:00",NA,"VR2AR",546086,"A69-1601-60550","Y","2022-08-06T16:00:00",2021,"D - Till with coraline algae"," 45.98792)",34.1
145,"SABMPA","SAB_NEW","SAB_NEW","2021_10","2021_10","2021-08-10T22:21:00",NA,"VR2AR",546087,"A69-1601-60551","Y","2022-08-06T16:10:00",2021,"D - Till with coraline algae"," 45.98789)",33.6
146,"SABMPA","SAB_NEW","SAB_NEW","2021_09","2021_09","2021-08-10T22:26:00",NA,"VR2AR",547103,"A69-1601-61567","Y","2022-08-06T16:18:00",2021,"D - Till with coraline algae"," 45.98785)",36.4
147,"SABMPA","SAB_NEW","SAB_NEW","2021_08","2021_08","2021-08-10T22:31:00",NA,"VR2AR",549709,"A69-1601-60278","Y","2022-08-06T16:39:00",2021,"D - Till with coraline algae"," 45.98788)",45.2
148,"SABMPA","SAB_NEW","SAB_NEW","2021_06","2021_06","2021-08-10T22:41:00",NA,"VR2AR",549710,"A69-1601-60279","Y","2022-08-06T17:09:00",2021,"D - Till with coraline algae"," 45.98781)",65.5
149,"SABMPA","SAB_NEW","SAB_NEW","2021_05","2021_05","2021-08-10T22:45:00",NA,"VR2AR",545762,"A69-1601-60226","Y","2022-08-06T17:17:00",2021,"D - Till with coraline algae"," 45.98778)",74.5
150,"SABMPA","SAB_NEW","SAB_NEW","2021_13","2021_13","2022-08-06T15:32:00",NA,"VR2AR",546076,"A69-1601-60540","Y","2023-08-16T15:36:00",2022,"D - Till with coraline algae"," 45.98797)",59.9
151,"SABMPA","SAB_NEW","SAB_NEW","2021_12","2021_12","2022-08-06T15:49:00",NA,"VR2AR",546088,"A69-1601-60552","Y","2023-08-16T15:45:00",2022,"D - Till with coraline algae"," 45.98796)",39.1
152,"SABMPA","SAB_NEW","SAB_NEW","2021_11","2021_11","2022-08-06T16:01:00",NA,"VR2AR",547101,"A69-1601-61565","Y","2023-08-16T15:57:00",2022,"D - Till with coraline algae"," 45.98792)",34.1
153,"SABMPA","SAB_NEW","SAB_NEW","2021_10","2021_10","2022-08-06T16:10:00",NA,"VR2AR",545575,"A69-1601-60039","Y","2023-08-16T16:13:00",2022,"D - Till with coraline algae"," 45.98789)",33.6
154,"SABMPA","SAB_NEW","SAB_NEW","2021_09","2021_09","2022-08-06T16:19:00",NA,"VR2AR",546355,"A69-1601-60819","Y","2023-08-16T16:22:00",2022,"D - Till with coraline algae"," 45.98785)",36.4
155,"SABMPA","SAB_NEW","SAB_NEW","2021_08","2021_08","2022-08-06T16:39:00",NA,"VR2AR",546086,"A69-1601-60550","Y","2023-08-16T16:33:00",2022,"D - Till with coraline algae"," 45.98788)",45.2
156,"SABMPA","SAB_NEW","SAB_NEW","2021_06","2021_06","2022-08-06T17:09:00",NA,"VR2AR",546087,"A69-1601-60551","Y","2023-08-16T16:47:00",2022,"D - Till with coraline algae"," 45.98781)",65.5
157,"SABMPA","SAB_NEW","SAB_NEW","2021_05","2021_05","2022-08-06T17:18:00",NA,"VR2AR",547103,"A69-1601-61567","Y","2023-08-16T16:57:00",2022,"D - Till with coraline algae"," 45.98778)",74.5
158,"SABMPA","SAB_OLD","SAB_SOUTH","S1","S1","2015-05-11T00:00:00",NA,"VR2AR",545764,"A69-1601-60228","Y","2016-04-17T10:30:00",2015,"A - Mud"," 46.02183)",113.2
159,"SABMPA","SAB_OLD","SAB_SOUTH","S10","S10","2015-05-11T00:00:00",NA,"VR2AR",545765,"A69-1601-60229","Y","2016-04-17T12:25:00",2015,"A - Mud"," 46.02183)",139.6
160,"SABMPA","SAB_OLD","SAB_SOUTH","S11","S11","2015-05-11T00:00:00",NA,"VR2AR",545778,"A69-1601-60242","Y","2016-04-17T12:36:00",2015,"A - Mud"," 46.02183)",146.3
161,"SABMPA","SAB_OLD","SAB_SOUTH","S12","S12","2015-05-11T00:00:00",NA,"VR2AR",545776,"A69-1601-60240","Y","2016-04-17T12:47:00",2015,"A - Mud"," 46.02183)",150.8
162,"SABMPA","SAB_OLD","SAB_SOUTH","S13","S13","2015-05-11T00:00:00",NA,"VR2AR",545773,"A69-1601-60237","Y","2016-04-17T13:02:00",2015,"A - Mud"," 46.02183)",147.9
163,"SABMPA","SAB_OLD","SAB_SOUTH","S2","S2","2015-05-11T00:00:00",NA,"VR2AR",545770,"A69-1601-60234","Y","2016-04-17T10:52:00",2015,"A - Mud"," 46.02183)",117.5
164,"SABMPA","SAB_OLD","SAB_SOUTH","S3","S3","2015-05-11T00:00:00",NA,"VR2AR",545781,"A69-1601-60245","Y","2016-04-17T11:05:00",2015,"A - Mud"," 46.02183)",119.2
165,"SABMPA","SAB_OLD","SAB_SOUTH","S4","S4","2015-05-11T00:00:00",NA,"VR2AR",545762,"A69-1601-60226","Y","2016-04-17T11:10:00",2015,"A - Mud"," 46.02183)",120.1
166,"SABMPA","SAB_OLD","SAB_SOUTH","S5","S5","2015-05-11T00:00:00",NA,"VR2AR",545761,"A69-1601-60225","Y","2016-04-17T11:15:00",2015,"A - Mud"," 46.02183)",137.2
167,"SABMPA","SAB_OLD","SAB_SOUTH","S6","S6","2015-05-11T00:00:00",NA,"VR2AR",545713,"A69-1601-60177","Y","2016-04-17T11:30:00",2015,"A - Mud"," 46.02183)",148.9
168,"SABMPA","SAB_OLD","SAB_SOUTH","S7","S7","2015-05-11T00:00:00",NA,"VR2AR",545769,"A69-1601-60233","Y","2016-04-17T11:52:00",2015,"A - Mud"," 46.02183)",148.9
169,"SABMPA","SAB_OLD","SAB_SOUTH","S8","S8","2015-05-11T00:00:00",NA,"VR2AR",545766,"A69-1601-60230","Y","2016-04-17T12:04:00",2015,"A - Mud"," 46.02183)",157.3
170,"SABMPA","SAB_OLD","SAB_SOUTH","S9","S9","2015-05-11T00:00:00",NA,"VR2AR",545771,"A69-1601-60235","Y","2016-04-17T12:15:00",2015,"A - Mud"," 46.02183)",134
171,"SABMPA","SAB_OLD","SAB_SOUTH","S18","S18","2016-04-17T10:19:52",NA,"VR2AR",546088,"A69-1601-60552","Y","2017-05-05T09:11:08",2016,"A - Mud"," 46.021835)",109.3
172,"SABMPA","SAB_OLD","SAB_SOUTH","S01","S1","2016-04-17T10:25:07",NA,"VR2AR",546085,"A69-1601-60549","Y","2017-05-05T09:24:15",2016,"A - Mud"," 46.0217533)",113.2
173,"SABMPA","SAB_OLD","SAB_SOUTH","S02","S2","2016-04-17T10:47:46",NA,"VR2AR",546090,"A69-1601-60554","Y","2017-05-05T09:38:17",2016,"A - Mud"," 46.0217517)",117.5
174,"SABMPA","SAB_OLD","SAB_SOUTH","S03","S3","2016-04-17T11:00:03",NA,"VR2AR",546077,"A69-1601-60541","Y","2017-05-05T09:49:32",2016,"A - Mud"," 46.0218417)",119.2
175,"SABMPA","SAB_OLD","SAB_SOUTH","S04","S4","2016-04-17T11:05:45",NA,"VR2AR",546073,"A69-1601-60537","Y","2017-05-05T10:02:07",2016,"A - Mud"," 46.0221667)",119.6
176,"SABMPA","SAB_OLD","SAB_SOUTH","S05","S5","2016-04-17T11:17:36",NA,"VR2AR",545764,"A69-1601-60228","Y","2017-05-05T10:12:10",2016,"A - Mud"," 46.0219883)",137.2
177,"SABMPA","SAB_OLD","SAB_SOUTH","S06","S6","2016-04-17T11:29:19",NA,"VR2AR",545770,"A69-1601-60234","Y","2017-05-05T10:21:33",2016,"A - Mud"," 46.0217067)",148.9
178,"SABMPA","SAB_OLD","SAB_SOUTH","S07","S7","2016-04-17T11:47:42",NA,"VR2AR",545781,"A69-1601-60245","Y","2017-05-05T10:32:23",2016,"A - Mud"," 46.02181)",148.9
179,"SABMPA","SAB_OLD","SAB_SOUTH","S08","S8","2016-04-17T11:59:56",NA,"VR2AR",545762,"A69-1601-60226","Y","2017-05-05T10:41:39",2016,"A - Mud"," 46.0218767)",157.3
180,"SABMPA","SAB_OLD","SAB_SOUTH","S09","S9","2016-04-17T12:11:01",NA,"VR2AR",545761,"A69-1601-60225","Y","2017-05-05T10:50:29",2016,"A - Mud"," 46.0221683)",134
181,"SABMPA","SAB_OLD","SAB_SOUTH","S10","S10","2016-04-17T12:21:47",NA,"VR2AR",545713,"A69-1601-60177","Y","2017-05-05T11:00:44",2016,"A - Mud"," 46.021515)",139.6
182,"SABMPA","SAB_OLD","SAB_SOUTH","S11","S11","2016-04-17T12:31:24",NA,"VR2AR",545769,"A69-1601-60233","Y","2017-05-05T11:10:08",2016,"A - Mud"," 46.0229433)",146.3
183,"SABMPA","SAB_OLD","SAB_SOUTH","S12","S12","2016-04-17T12:43:27",NA,"VR2AR",545766,"A69-1601-60230","Y","2017-05-05T11:19:30",2016,"A - Mud"," 46.0222267)",150.8
184,"SABMPA","SAB_OLD","SAB_SOUTH","S13","S13","2016-04-17T12:58:50",NA,"VR2AR",545771,"A69-1601-60235","Y","2017-05-05T11:28:53",2016,"A - Mud"," 46.0219567)",147.9
185,"SABMPA","SAB_OLD","SAB_SOUTH","S19","S19","2016-04-17T13:11:19",NA,"VR2AR",545765,"A69-1601-60229","Y","2017-05-05T11:38:36",2016,"A - Mud"," 46.0217517)",116.5
186,"SABMPA","SAB_OLD","SAB_SOUTH","S22","S22","2016-04-17T13:34:51",NA,"VR2AR",546074,"A69-1601-60538","Y","2017-05-05T12:10:19",2016,"A - Mud"," 46.0220217)",132.4
187,"SABMPA","SAB_OLD","SAB_SOUTH","S23","S23","2016-04-17T13:40:16",NA,"VR2AR",545778,"A69-1601-60242","Y","2017-05-05T12:18:36",2016,"A - Mud"," 46.0220817)",140.1
188,"SABMPA","SAB_OLD","SAB_SOUTH","S18","S18","2017-05-05T09:11:08",NA,"VR2AR",546076,"A69-1601-60540","Y","2018-06-10T08:37:48",2017,"A - Mud"," 46.0210717)",109.3
189,"SABMPA","SAB_OLD","SAB_SOUTH","S1","S1","2017-05-05T09:24:15",NA,"VR2AR",545570,"A69-1601-60034","Y","2018-06-10T08:49:56",2017,"A - Mud"," 46.0217633)",113.2
190,"SABMPA","SAB_OLD","SAB_SOUTH","S2","S2","2017-05-05T09:38:17",NA,"VR2AR",546087,"A69-1601-60551","Y","2018-06-10T08:59:22",2017,"A - Mud"," 46.0215817)",117.5
191,"SABMPA","SAB_OLD","SAB_SOUTH","S3","S3","2017-05-05T09:49:32",NA,"VR2AR",546086,"A69-1601-60550","Y","2018-06-10T09:12:20",2017,"A - Mud"," 46.0219467)",119.2
192,"SABMPA","SAB_OLD","SAB_SOUTH","S4","S4","2017-05-05T10:02:07",NA,"VR2AR",546081,"A69-1601-60545","Y","2018-06-10T09:20:57",2017,"A - Mud"," 46.0217433)",120.1
193,"SABMPA","SAB_OLD","SAB_SOUTH","S5","S5","2017-05-05T10:12:10",NA,"VR2AR",546088,"A69-1601-60552","Y","2018-06-10T09:30:05",2017,"A - Mud"," 46.0218)",137.2
194,"SABMPA","SAB_OLD","SAB_SOUTH","S6","S6","2017-05-05T10:21:33",NA,"VR2AR",546090,"A69-1601-60554","Y","2018-06-10T09:38:55",2017,"A - Mud"," 46.021765)",148.9
195,"SABMPA","SAB_OLD","SAB_SOUTH","S7","S7","2017-05-05T10:32:23",NA,"VR2AR",546077,"A69-1601-60541","Y","2018-06-10T09:48:45",2017,"A - Mud"," 46.0217517)",148.9
196,"SABMPA","SAB_OLD","SAB_SOUTH","S8","S8","2017-05-05T10:41:39",NA,"VR2AR",546073,"A69-1601-60537","Y","2018-06-10T09:57:27",2017,"A - Mud"," 46.0218517)",157.3
197,"SABMPA","SAB_OLD","SAB_SOUTH","S9","S9","2017-05-05T10:50:29",NA,"VR2AR",545764,"A69-1601-60228","Y","2018-06-10T10:06:28",2017,"A - Mud"," 46.0218583)",134
198,"SABMPA","SAB_OLD","SAB_SOUTH","S10","S10","2017-05-05T11:00:44",NA,"VR2AR",546085,"A69-1601-60549","Y","2018-06-10T10:15:09",2017,"A - Mud"," 46.02195)",139.6
199,"SABMPA","SAB_OLD","SAB_SOUTH","S11","S11","2017-05-05T11:10:08",NA,"VR2AR",545770,"A69-1601-60234","Y","2018-06-10T10:23:50",2017,"A - Mud"," 46.021975)",146.3
200,"SABMPA","SAB_OLD","SAB_SOUTH","S12","S12","2017-05-05T11:19:30",NA,"VR2AR",545781,"A69-1601-60245","Y","2018-06-10T10:33:46",2017,"A - Mud"," 46.02181)",150.8
201,"SABMPA","SAB_OLD","SAB_SOUTH","S13","S13","2017-05-05T11:28:53",NA,"VR2AR",545762,"A69-1601-60226","Y","2018-06-10T10:42:29",2017,"A - Mud"," 46.0216867)",147.9
202,"SABMPA","SAB_OLD","SAB_SOUTH","S19","S19","2017-05-05T11:38:36",NA,"VR2AR",545761,"A69-1601-60225","Y","2018-06-10T10:51:26",2017,"A - Mud"," 46.02147)",116.5
203,"SABMPA","SAB_OLD","SAB_SOUTH","S22","S22","2017-05-05T12:10:19",NA,"VR2AR",545766,"A69-1601-60230","Y","2018-06-10T11:17:23",2017,"A - Mud"," 46.0218483)",132.4
204,"SABMPA","SAB_OLD","SAB_SOUTH","S23","S23","2017-05-05T12:18:36",NA,"VR2AR",545771,"A69-1601-60235","Y","2018-06-10T11:25:52",2017,"A - Mud"," 46.0217517)",140.1
205,"SABMPA","SAB_OLD","SAB_SOUTH","S105","S5","2018-06-10T08:37:48",NA,"VR2AR",545575,"A69-1601-60039","Y","2019-08-07T09:18:00",2018,"A - Mud"," 46.02091)",109.3
206,"SABMPA","SAB_OLD","SAB_SOUTH","S106","S6","2018-06-10T08:49:56",NA,"VR2AR",545577,"A69-1601-60041","Y","2019-08-07T09:28:00",2018,"A - Mud"," 46.02219)",113.2
207,"SABMPA","SAB_OLD","SAB_SOUTH","S107","S7","2018-06-10T08:59:22",NA,"VR2AR",545571,"A69-1601-60035","Y","2019-08-07T09:37:00",2018,"A - Mud"," 46.02177)",117.5
208,"SABMPA","SAB_OLD","SAB_SOUTH","S108","S8","2018-06-10T09:12:20",NA,"VR2AR",546076,"A69-1601-60540","Y","2019-08-07T09:45:00",2018,"A - Mud"," 46.02186)",119.2
209,"SABMPA","SAB_OLD","SAB_SOUTH","S109","S9","2018-06-10T09:20:57",NA,"VR2AR",545570,"A69-1601-60034","Y","2019-08-07T09:55:00",2018,"A - Mud"," 46.02182)",120.1
210,"SABMPA","SAB_OLD","SAB_SOUTH","S110","S10","2018-06-10T09:30:05",NA,"VR2AR",546087,"A69-1601-60551","Y","2019-08-07T10:07:00",2018,"A - Mud"," 46.02162)",137.2
211,"SABMPA","SAB_OLD","SAB_SOUTH","S111","S11","2018-06-10T09:38:55",NA,"VR2AR",546086,"A69-1601-60550","Y","2019-08-07T10:17:00",2018,"A - Mud"," 46.02176)",148.9
212,"SABMPA","SAB_OLD","SAB_SOUTH","S112","S12","2018-06-10T09:48:45",NA,"VR2AR",546081,"A69-1601-60545","Y","2019-08-07T10:24:00",2018,"A - Mud"," 46.02178)",148.9
213,"SABMPA","SAB_OLD","SAB_SOUTH","S113","S13","2018-06-10T09:57:27",NA,"VR2AR",546088,"A69-1601-60552","Y","2019-08-07T10:33:00",2018,"A - Mud"," 46.02188)",157.3
