"SCI_NAME","COMM","CODE"
"ACANELLA ARBUSCULA",NA,8329
"ACANTHOCARPUS ALEXANDRI",NA,2530
"ACANTHOGORGIA ARMATA",NA,8326
"ACIPENSER OXYRINCHUS","AMERICAN ATLANT STURGEON; OXYRHYNCHUS",243
"ACTINIARIA","SEA ANEMONE; WAS ANTHOZOA",8300
"ACTINIIDAE",NA,8209
"ACTINOSTOLA",NA,8216
"AEGA PSORA",NA,2981
"AGARUM CLATHRATUM","SEA COLANDER/ HOLEY KELP; CRIBROSUM",9325
"AGONIDAE","ALLIGATOR FISH",351
"AGRIOPOMA MORRHUANUM","MORRHUA VENUSNA; PITAR MORRHUANA",4314
"ALARIA ESCULENTA","SEA WHIP KELP",9323
"ALCYONIUM DIGITATUM","DEAD MANS FINGERS",8336
"ALOSA AESTIVALIS","BLUEBACK HERRING",165
"ALOSA PSEUDOHARENGUS","ALEWIFE",62
"ALOSA SAPIDISSIMA","SHAD AMERICAN",61
"AMAUROPSIS ISLANDICA",NA,4260
"AMBLYRAJA RADIATA","THORNY SKATE",201
"AMMODYTES DUBIUS","NORTHERN SAND LANCE",610
"AMMODYTES","SAND LANCE",611
"AMMODYTIDAE","SAND LANCES",590
"AMPHIPODA",NA,2800
"ANARHICHAS DENTICULATUS","NORTHERN WOLFFISH",52
"ANARHICHAS LUPUS","STRIPED ATLANTIC WOLFFISH",50
"ANARHICHAS MINOR","SPOTTED WOLFFISH",51
"ANGUILLIFORMES","UNIDENTIFIED EELS; ANGUILLOIDEI",634
"ANISARCHUS MEDIUS","STOUT EELBLENNY; LUMPENUS",632
"ANNELIDA","SEGMENTED WORMS",3000
"ANOMIA SIMPLEX",NA,4380
"ANOMIA",NA,4381
"ANOMIIDAE",NA,4328
"ANONYX SARSI",NA,2844
"ANONYX",NA,2833
"ANOPLOGASTER CORNUTA","OGREFISH",774
"ANOTOPTERUS PHARAO","DAGGERTOOTH",732
"ANTHIAS NICHOLSI","YELLOWFIN BASS",498
"ANTHOMASTUS GRANDIFLORUS",NA,8328
"ANTHOPTILUM GRANDIFLORUM",NA,8361
"ANTHOZOA",NA,8332
"ANTIGONIA CAPROS","DEEPBODY BOARFISH",384
"ANTIMORA ROSTRATA","BLUE ANTIMORA/HAKE",113
"ANTIPATHARIA","BLACK CORALS THORNY CORALS; ANTIPATHARIAN",8337
"APHRODITA HASTATA","SEA MOUSE",3200
"APHRODITA",NA,3212
"APHRODITIDAE",NA,3210
"APORRHAIS","DUCK OR PELICAN FOOT",4230
"ARBACIA PUNCTULATA","PURPLE-SPINED SEA URCHIN",6421
"ARCHAEOGASTROPODA","LIMPET",5200
"ARCOSCALPELLUM MICHELOTTIANUM",NA,2056
"ARCTICA ISLANDICA","OCEAN QUAHAUG",4304
"ARCTOZENUS RISSO","WHITE BARRACUDINA; NOTOLEPIS RISSOI",712
"ARENICOLA MARINA","LUGWORM",3161
"ARGENTINA SILUS","ARGENTINE ATLANTIC",160
"ARGENTINA STRIATA","STRIATED ARGENTINE",161
"ARGIS DENTATA",NA,2411
"ARGYROPELECUS ACULEATUS","HATCHETFISH, ATLANTIC SILVER",700
"ARGYROPELECUS GIGAS",NA,705
"ARIOMMA BONDI","SILVER-RAG",785
"ARISTAEOPSIS EDWARDSIANA","ARISTAEPSIS EDWARDSINANA",1281
"ARRHIS PHYLLONYX","AMPHIPODS; PHYLLONIX",2803
"ARTEDIELLUS ATLANTICUS","HOOKEAR SCULPIN,ATL.",880
"ARTEDIELLUS UNCINATUS","SNOWFLAKE HOOKEAR SCULPIN",306
"ARTEDIELLUS","HOOKEAR SCULPIN",323
"ASCIDIA","SEA SQUIRTS",1821
"ASCIDIACEA",NA,1811
"ASCOPHYLLUM NODOSUM","KNOTTED WRACK",9331
"ASPIDOPHOROIDES MONOPTERYGIUS","ALLIGATORFISH",340
"ASPIDOPHOROIDES OLRIKII","ARCTIC ALLIGATORFISH; OLRIKI",341
"ASTARTE UNDATA",NA,4307
"ASTARTE",NA,4316
"ASTERIAS FORBESI",NA,6109
"ASTERIAS RUBENS",NA,6111
"ASTERIAS",NA,6110
"ASTERIIDAE",NA,6105
"ASTEROIDEA",NA,6100
"ASTROPECTEN AMERICANUS",NA,6136
"ASTROPECTEN DUPLICATUS","ASTROTECTEN",6135
"ATLANTOPANDALUS PROPINQVUS",NA,2213
"ATOLLA WYVILLEI",NA,8506
"AURELIA AURITA","MOON JELLY",8010
"AXIIDAE",NA,2540
"AXIUS SERRATUS",NA,2541
"BALANIDAE",NA,2995
"BALTICINA","HALIPTERUS ",8363
"BATHYNECTES LONGISPINA",NA,2506
"BATHYNECTES MARAVIGNA","PORTUNID CRABS",6006
"BATHYPOLYPUS",NA,4508
"BATHYRAJA SPINICAUDA","SPINYTAIL SKATE",205
"BATHYRAJA",NA,1007
"BENTHODESMUS SIMONYI","SIMONYI'S FROSTFISH",714
"BENTHOSEMA GLACIALE","GLACIER LANTERNFISH",157
"BENTHOSEMA",NA,286
"BERINGIUS TURTONI",NA,4213
"BERYX DECADACTYLUS","ALFONSIN A CASTA LARGA",775
"BIVALVIA","INCL PROTOBRANCHIA, HETERODONTA",4300
"BLENNIIFORMES","BLENNIES,SHANNIES,GUNNELS; BLENNIOIDEI",644
"BOLOCERA",NA,8317
"BOLTENIA OVIFERA",NA,1812
"BOLTENIA","SEA POTATO",1823
"BOREOGADUS SAIDA","ARCTIC COD",110
"BOTHIDAE","LEFTEYE FLOUNDER",196
"BRACHIOPODA","LAMPSHELLS",1930
"BRACHYURA","BRACHIURAN CRABS; INCL CRAB",2510
"BREVOORTIA TYRANNUS","MENHADEN ATLANTIC",164
"BRISASTER FRAGILIS","HEART URCHIN",6413
"BROSME BROSME","CUSK",15
"BRYOZOA","BRYOZOANS",1900
"BUCCINIDAE",NA,4209
"BUCCINUM SCALARIFORME","SILKY BUCCINUM",4212
"BUCCINUM UNDATUM","WAVE WHELK,COMMON EDIBLE",4211
"BUCCINUM","WHELKS",4210
"CALAPPA",NA,2529
"CALATHURA BRACHIATA","ISOPOD; BRANCHIATA",2999
"CALLIONYMIDAE","DRAGONETS",635
"CALLIOSTOMA OCCIDENTALE",NA,4259
"CANCER BOREALIS","JONAH CRAB",2511
"CANCER IRRORATUS","ATLANTIC ROCK CRAB",2513
"CANCER",NA,2524
"CARDIIDAE","COCKLES",4340
"CAREPROCTUS LONGIPINNIS","LONGFIN SEASNAIL",507
"CAREPROCTUS RANULA","SCOTIAN SNAILFISH",924
"CAREPROCTUS REINHARDTI","SEA TADPOLE",520
"CAREPROCTUS","SEA TADPOLE",515
"CENTROSCYLLIUM FABRICII","BLACK DOGFISH",221
"CEPHALOPODA",NA,4500
"CERAMASTER GRANULARIS","CEREMASTER",6101
"CERATOSCOPELUS MADERENSIS","LANTERNFISH,HORNED",163
"CERATOSCOPELUS",NA,293
"CHACEON QUINQUEDENS","RED DEEPSEA CRAB",2532
"CHAULIODUS SLOANI","VIPERFISH",169
"CHAUNAX","GAPPER",530
"CHIONOECETES OPILIO","SNOW CRAB  QUEEN; INCL CHIONOECETES SP",2526
"CHIRIDOTA LAEVIS",NA,6719
"CHIRONA HAMERI",NA,2062
"CHLAMYS ISLANDICA","ICELAND SCALLOP",4322
"CHLOROPHTHALMIDAE","GREENEYES",593
"CHLOROPHTHALMUS AGASSIZI","SHORT-NOSE GREENEYE",156
"CHONE",NA,3221
"CHRYSOGORGIA AGASSIZII",NA,8338
"CILIATOCARDIUM CILIATUM","ICELAND COCKLE; CLINOCARDIUM",4342
"CIRRIPEDIA","BARNACLES",2990
"CIRROTEUTHIS",NA,4509
"CITHARICHTHYS ARCTIFRONS","GULF STREAM FLOUNDER",44
"CLAVULARIA",NA,8339
"CLUPEA HARENGUS","HERRING ATLANTIC",60
"CLYPEASTEROIDA","SAND DOLLARS",6500
"CNIDARIA","COELENTERATA",8200
"COELORINCHUS CAELORHINCUS","LONGNOSE GRENADIER; CAELORINCHUS",413
"COLUS","SPINDLE SHELL",4228
"CONGER OCEANICUS","CONGER EEL",608
"CORYPHAENOIDES RUPESTRIS","ROUNDNOSE GRENADIER",414
"COTTIDAE","SCULPINS; INCL COTTIDAE UNID",312
"COTTUNCULUS MICROPS","POLAR SCULPIN",307
"COTTUNCULUS THOMSONII","PALLID SCULPIN; THOMPSONI",308
"CRANGON SEPTEMSPINOSA",NA,2417
"CRANGON",NA,2416
"CRANGONIDAE",NA,2400
"CRINOIDEA","SEA LILIES",6900
"CROSSASTER PAPPOSUS","SPINY SUNSTAR",6123
"CRUSTACEA",NA,2000
"CRYPTACANTHODES MACULATUS","WRYMOUTH",630
"CTENODISCUS CRISPATUS","MUD STAR",6115
"CTENOPHORA","COMB JELLIES",8100
"CUBICEPS PAUCIRADIATUS",NA,820
"CUCUMARIA FRONDOSA","SEA CUCUMBER  COMMON",6611
"CUCUMARIIDAE",NA,6610
"CULCITOPSIS BOREALIS","PORANIOMORPHA",6130
"CYANEA CAPILLATA","PINK JELLYFISH",8511
"CYCLOPTERUS LUMPUS","LUMPFISH",501
"CYCLOTHONE","ANGLEMOUTH",755
"CYLICHNIDAE","CANOE SHELLS",4430
"CYRTODARIA SILIQUA","BANK CLAM",4312
"CYTTOPSIS ROSEA","RED DORY",595
"DECAPODA","SHRIMPS",2100
"DECAPODIFORMES","SQUID; INCL TEUTHOIDEA O.; LOLIGINIDAE,OMMASTREPHIDAE",4514
"DENDRONOTUS","BUSHY BACKSLUG",4410
"DESMARESTIA ACULEATA","SOUR WEED",9308
"DESMOPHYLLUM PERTUSUM","SPIDER HAZARDS CORAL; LOPHELIA PERTUSA",8331
"DIAPHUS DUMERILII",NA,152
"DIBRANCHUS ATLANTICUS","ATLANTIC BATFISH",742
"DICHELOPANDALUS LEPTOCERUS",NA,2214
"DICHELOPANDALUS",NA,2215
"DIPLOPTERASTER MULTIPES",NA,6131
"DIPTURUS LAEVIS","BARNDOOR SKATE",200
"DORYTEUTHIS PEALEII","LONGFIN SQUID, LONGFIN INSHORE SQUID; LOLIGO",4512
"DRIFA GLOMERATA",NA,8388
"DUVA FLORIDA",NA,8389
"DYSPANOPEUS SAYI","SAY MUD CRAB",2517
"ECHINARACHNIUS PARMA",NA,6511
"ECHINODERMATA","SPINY SKINNED ANIMALS",6000
"ECHINOIDEA","SAND DOLLARS,URCHINS",6397
"ENCHELYOPUS CIMBRIUS","FOURBEARD ROCKLING",114
"EPIGONUS DENTICULATUS",NA,677
"EPIGONUS PANDIONIS",NA,587
"EPIGONUS",NA,878
"EPIMERIA (EPIMERIA) LORICATA",NA,2795
"EPIZOANTHIDAE",NA,8381
"EPIZOANTHUS PAGURIPHILUS",NA,8383
"EPIZOANTHUS PAPILLOSUS","INCRUSTATUS",8321
"EPIZOANTHUS",NA,8382
"ETMOPTERUS PRINCEPS","ROUGH SAGRE",224
"ETROPUS MICROSTOMUS","SMALLMOUTH FLOUNDER",386
"EUALUS FABRICII","INCL SPIRONTOCARIS FABRICII",2332
"EUALUS GAIMARDII",NA,2333
"EUALUS MACILENTUS",NA,2331
"EUMESOGRAMMUS PRAECISUS","4-LINE SNAKE BLENNY",626
"EUMICROTREMUS SPINOSUS","ATLANTIC SPINY LUMPSUCKER",502
"EUNICIDAE",NA,3085
"EUPHAUSIA",NA,2612
"EUPHAUSIACEA","KRILL SHRIMP",2600
"EUPHAUSIIDAE",NA,2610
"EURYALIDA","BASKET STARS; GORGONOCEPHALIDAE,ASTERONYCHIDAE",6300
"EUSERGESTES ARCTICUS","SERGESTES",2223
"EUSPIRA HEROS","NORTHERN MOONSNAIL",4221
"FLABELLUM (ULOCYATHUS) ALABASTRUM",NA,8362
"FLABELLUM","CUP CORAL",8335
"FLUSTRA FOLIACEA","LEMONWEED",1901
"FOETOREPUS AGASSIZII","SPOTFIN DRAGONET; AGASSIZI",637
"FUCUS DISTICHUS","ROCK WEED",9328
"FUCUS SERRATUS","TOOTHED WRACK",9330
"FUCUS VESICULOSUS","BLADDER WRACK",9327
"FUCUS","BROWN ROCKWEED",9301
"FUNICULINA QUADRANGULARIS",NA,8359
"GADIFORMES","REPLACES GADOIDEI S.O.",18
"GADUS MACROCEPHALUS","GREENLAND COD; OGAC",118
"GADUS MORHUA","COD ATLANTIC",10
"GAIDROPSARUS ARGENTATUS","SILVER ROCKLING",116
"GAIDROPSARUS ENSIS","THREEBEARD ROCKLING",115
"GAIDROPSARUS","ROCKLING UNIDENTIFIED; INCL ONOGADUS SPP.",119
"GALATHEIDAE",NA,2554
"GAMMARIDAE",NA,2811
"GASTEROSTEUS ACULEATUS","THREESPINE STICKLEBACK",361
"GASTROPODA","SNAILS AND SLUGS",4200
"GEODIA",NA,8364
"GERSEMIA FRUTICOSA",NA,8390
"GERSEMIA RUBIFORMIS","SEA CAULIFLOWER, STRAWBERRIES",8324
"GLYCERA CAPITATA","BLOOD WORM",3551
"GLYCERA","BLOOD WORMS",3550
"GLYPTOCEPHALUS CYNOGLOSSUS","WITCH FLOUNDER",41
"GNATHOPHAUSIA",NA,2771
"GONATIDAE",NA,4568
"GONOSTOMATIDAE","ANGLEMOUTH",745
"GORGONOCEPHALUS",NA,6310
"GRAMMATOSTOMIAS DENTATUS","TORPEDO DRAGONFISH",717
"GRAMMICOLEPIS BRACHIUSCULUS","THORNY TINSELFISH",777
"GYMNELUS VIRIDIS","FISH DOCTOR; GYMNELIS",616
"GYMNOCANTHUS TRICUSPIS","ARCTIC STAGHORN SCULPIN",302
"HALICLONA (HALICLONA) OCULATA","EYED SPONGE",8621
"HALICLONA",NA,8618
"HALIEUTICHTHYS ACULEATUS","BATFISH,SPINY",844
"HALOCYNTHIA PYRIFORMIS","SEA PEACH",1827
"HARMOTHOE EXTENUATA",NA,3505
"HARMOTHOE",NA,3503
"HELICOLENUS DACTYLOPTERUS","ROSEFISH BLACK BELLY",123
"HEMITRIPTERUS AMERICANUS","SEA RAVEN",320
"HENRICIA SANGUINOLENTA","BLOOD STAR",6119
"HENRICIA","BLOOD STAR  GENUS; INCL HENRICA SP",6118
"HIATELLA ARCTICA","SOFT SHELL OR LONG NECK CLAM",4319
"HIPPASTERIA PHRYGIANA",NA,6117
"HIPPOCAMPUS ERECTUS","LINED SEAHORSE",779
"HIPPOGLOSSINA OBLONGA","FOURSPOT FLOUNDER",142
"HIPPOGLOSSOIDES PLATESSOIDES","AMERICAN PLAICE",40
"HIPPOGLOSSUS HIPPOGLOSSUS","HALIBUT ATLANTIC",30
"HOLOTHUROIDEA",NA,6600
"HOMARUS AMERICANUS","AMERICAN LOBSTER",2550
"HOPLOSTETHUS ATLANTICUS","ORANGE ROUGHY",1006
"HORMATHIA",NA,8316
"HYALINOECIA TUBICOLA","CF",3099
"HYAS ARANEUS","TOAD CRAB",2527
"HYAS COARCTATUS",NA,2521
"HYAS","TOAD CRAB,UNIDENT.",2520
"HYDROZOA",NA,8400
"HYPERIA GALBA","BIG-EYED AMPHIPOD",2903
"HYPERIA",NA,2810
"HYPERIIDAE",NA,2906
"HYPERIIDEA",NA,2905
"HYPEROGLYPHE PERCIFORMIS","AMERICAN BARRELFISH",743
"ICELUS BICORNIS","TWOHORN SCULPIN",313
"ICELUS SPATULA","SPATULATE SCULPIN",314
"ILLEX ILLECEBROSUS","SHORT-FIN SQUID",4511
"ILYANASSA TRIVITTATA","WAS NASSA BIVITTATA; NASSA BIVITTATA",4233
"INCIRRATA","OCTOPUS; INCIRRINA",4520
"IRIDONIDA IRIS","MUNIDA",2555
"ISOPODA","RED ISOPOD",2980
"KERATOISIS GRAYI","GOLD-BANDED/BAMBOO CORAL; ORNATA",8325
"KOPHOBELEMNON STELLIFERUM",NA,8368
"LAETMONICE FILICORNIS",NA,3215
"LAMNA NASUS","PORBEAGLE,MACKEREL SHARK",230
"LAMPANYCTUS MACDONALDI",NA,146
"LAMPRIFORMES",NA,891
"LEBBEUS GROENLANDICUS",NA,2319
"LEBBEUS MICROCEROS","INCL LEBBEUS ZEBRA",1282
"LEBBEUS POLARIS",NA,2312
"LEBBEUS",NA,2320
"LEPIDION SCHMIDTI",NA,1274
"LEPIDONOTUS SQUAMATUS",NA,3501
"LEPOPHIDIUM PROFUNDORUM","FAWN CUSK EEL",650
"LEPTAGONUS DECAGONUS","ATLANTIC SEA POACHER",350
"LEPTASTERIAS (HEXASTERIAS) POLARIS",NA,6113
"LEPTASTERIAS TENERA","SLENDER ARMED SEA STAR",6134
"LEPTASTERIAS",NA,6114
"LEPTOCLINUS MACULATUS","DAUBED SHANNY; LUMPENUS",623
"LEPTYCHASTER ARCTICUS",NA,8348
"LEUCORAJA ERINACEUS","LITTLE SKATE; ERINACEA",203
"LEUCORAJA GARMANI","SKATE,ROSETTE; RAJA",967
"LEUCORAJA OCELLATA","WINTER SKATE",204
"LEUCORAJA","SKATE;LITTLE OR WINTER; UNSPECIFIED",1191
"LIPARIS ATLANTICUS","ATLANTIC SEASNAIL",503
"LIPARIS COHENI","GULF SEA SNAIL",513
"LIPARIS FABRICII","SEASNAIL,GELATINOUS",505
"LIPARIS GIBBUS","SEASNAIL,DUSKY",512
"LIPARIS INQUILINUS","INQUILINE SEASNAIL",508
"LIPARIS LIPARIS","STRIPED SEASNAIL",504
"LIPARIS TUNICATUS","GREENLAND SEASNAIL",506
"LIPARIS","SEASNAIL UNIDENTIFIED",500
"LITHODES MAJA","NORTHERN STONE CRAB",2523
"LITHODIDAE","SPINY CRAB; LITHODES/NEOLITHODES",2525
"LITTORINIDAE","PERIWINKLES",4250
"LOPHASTER FURCIFER",NA,8349
"LOPHIUS AMERICANUS","MONKFISH,GOOSEFISH,ANGLER",400
"LOPHOLATILUS CHAMAELEONTICEPS","TILE FISH",25
"LUMPENUS FABRICII","SLENDER EELBLENNY",631
