"SCI_NAME","COMM","CODE"
"LUMPENUS LAMPRETAEFORMIS","SNAKE BLENNY; LUMPRETAEFORMIS",622
"LYCENCHELYS PAXILLUS","COMMON WOLF EEL",617
"LYCENCHELYS VERRILLII","WOLF EELPOUT; VERRILLI",603
"LYCODES ESMARKII","VACHON'S EELPOUT; ESMARKI",643
"LYCODES EUDIPLEUROSTICTUS","EELPOUT",845
"LYCODES LAVALAEI","LAVAL'S EELPOUT",620
"LYCODES PALLIDUS","PALE EELPOUT",627
"LYCODES POLARIS","POLAR EELPOUT",628
"LYCODES RETICULATUS","ARCTIC EELPOUT",641
"LYCODES TERRAENOVAE","EELPOUT,NEWFOUNDLAND; INCL LYCODES ATLANTICUS; TERRAENOVA",619
"LYCODES VAHLII","SHORTTAILED EELPOUT VAHL",647
"LYCODES","EELPOUTS",642
"MACRORAMPHOSUS SCOLOPAX","LONGSPINE SNIPEFISH; MACRORHAMPHOSUS",556
"MACROURIDAE","GRENADIERS",416
"MACROURUS BERGLAX","ROUGHHEAD GRENADIER",411
"MACTROMERIS POLYNYMA","STIMPSON'S SURF CLAM, ARCTIC SURF CLAM",4355
"MAGNISUDIS ATLANTICA","SHORT BARRACUDINA; INCL PARALEPIS ATLANTICA KROYER; PARALEPIS",711
"MAJIDAE","SPIDER CRAB",2519
"MALACOCEPHALUS OCCIDENTALIS","AMERICAN STRAPTAIL GRENADIER",409
"MALACORAJA SENTA","SMOOTH SKATE",202
"MALDANIDAE","FILAMENT TUBE WORM",3143
"MALLOTUS VILLOSUS","CAPELIN",64
"MARGARITES COSTALIS",NA,4224
"MARGARITES GROENLANDICUS","GROENLANDICA",4225
"MAUROLICUS MUELLERI","MUELLER'S PEARLSIDES",158
"MEDIASTER BAIRDI",NA,6128
"MEGANYCTIPHANES NORVEGICA","NORTHERN KRILL",2611
"MELAMPHAIDAE","MELAMPHAEIDAE",558
"MELANOGRAMMUS AEGLEFINUS","HADDOCK",11
"MELANOSTIGMA ATLANTICUM","ATLANTIC SOFT POUT",646
"MERCENARIA MERCENARIA","HARD CLAM; INCL VENUS MERCENARIA (OBSOLETE)",4323
"MERLUCCIUS ALBIDUS","OFF-SHORE HAKE",19
"MERLUCCIUS BILINEARIS","SILVER HAKE",14
"METRIDIUM SENILE",NA,8311
"MICROGADUS TOMCOD","TOMCOD ATLANTIC",17
"MICROMESISTIUS POUTASSOU","BLUE WHITING",117
"MODIOLUS MODIOLUS","HORSE MUSSELS",4332
"MOLA MOLA","OCEAN SUNFISH",730
"MOLGULA MANHATTENSIS","SEA GRAPES",1826
"MOLGULIDAE",NA,1815
"MOLLUSCA",NA,4000
"MOLPADIA",NA,6718
"MONOLENE SESSILICAUDA","DEEPWATER FLOUNDER",385
"MONSTRILLA","COPEPOD",2908
"MUNIDOPSIS CURVIROSTRA",NA,2566
"MUSCULUS NIGER",NA,4334
"MYA ARENARIA","SOFT SHELL CLAM",4318
"MYCALE (MYCALE) LINGUA",NA,8616
"MYCTEROPERCA","SEA BASSES",664
"MYCTOPHIDAE","LANTERNFISH",150
"MYCTOPHIFORMES",NA,811
"MYCTOPHUM PUNCTATUM","SPOTTED LANTERNFISH",180
"MYCTOPHUM",NA,370
"MYOXOCEPHALUS AENAEUS","GRUBBY OR LITTLE SCULPIN",303
"MYOXOCEPHALUS OCTODECEMSPINOSUS","LONGHORN SCULPIN",300
"MYOXOCEPHALUS SCORPIOIDES","ARCTIC SCULPIN",316
"MYOXOCEPHALUS SCORPIUS","SHORTHORN SCULPIN",301
"MYSIDA","MYSID SHRIMP; MYSIDACEA",2700
"MYTILIDAE","MUSSELS",4330
"MYTILUS EDULIS","COMMON MUSSELS",4331
"MYXINE LIMOSA","NORTHERN HAGFISH; GLUTINOSA",241
"MYZOPSETTA FERRUGINEA","YELLOWTAIL FLOUNDER; LIMANDA",42
NA,"SEA CORALS",8530
NA,"SEAWEED, ALGAE ,KELP; THALLOPHYTA",9300
NA,"SCALLOP SHELLS",4349
NA,"EGGS UNID.",1100
NA,"BUCCINIDAE/WHELK EGGS",1510
NA,"STONES AND ROCKS",9200
NA,"RAJA/SKATE EGGS",1224
NA,"ORGANIC DEBRIS",9630
NA,"FIFTH UNIDENTIFIED PER SET",9995
NA,"TURBELLARIA",7500
NA,"MOLLUSCA SHELLS EMPTY",4348
NA,"EIGHTH UNIDENTIFIED PER SET",9998
NA,"THECOSOMATA",2606
NA,"FIRST UNIDENTIFIED PER SET",9991
NA,"GASTEROPODA/SNAIL/SLUG EGGS",1511
NA,"THIRD UNIDENTIFIED PER SET",9993
NA,"SIXTH UNIDENTIFIED PER SET",9996
NA,"SEVENTH UNIDENTIFIED PER SET",9997
NA,"FOREIGN ARTICLES,GARBAGE",9400
NA,"NINTH UNIDENTIFIED PER SET",9999
NA,"SECOND UNIDENTIFIED PER SET",9992
NA,"FOURTH UNIDENTIFIED PER SET",9994
NA,"MIXED",9990
NA,"GAMMARIDEA; WHITE,G. AMPHI",2819
NA,"SOFT CORAL UNIDENTIFIED",8327
NA,"CEPHALOPODA/SQUID EGGS",1530
"NATICIDAE","MOON SNAIL UNSP",4220
"NAUCRATES DUCTOR","PILOTFISH",88
"NEALOTUS TRIPES",NA,28
"NEMATODA","INCL PARASITES,ROUND WORMS	PARASITES,ROUND WORMS",7100
"NEMERTEA","RIBBON WORM; INCL RHYNCHOCOELA",8343
"NEMICHTHYS SCOLOPACEUS","SNIPE EEL",604
"NEOLITHODES GRIMALDII","PORCUPINE CRAB",2528
"NEPHTHEIDAE",NA,8386
"NEPHTYIDAE",NA,3115
"NEPHTYS",NA,3104
"NEPTUNEA DECEMCOSTATA","NEW ENGLAND NEPTUNE",4227
"NEREIDIDAE","NEREIDAE",3150
"NEREIS",NA,3130
"NEZUMIA AEQUALIS","SMOOTH GRENADIER",1270
"NEZUMIA BAIRDII","MARLIN-SPIKE GRENADIER",410
"NEZUMIA",NA,1013
"NOMEIDAE","DRIFTFISHES",821
"NOTOSCOPELUS KROYERI","LANTERNFISH KROYER'S; ELONGATUS",182
"NUCELLA LAPILLUS",NA,4231
"NUCULA",NA,4308
"NUCULIDAE","NUT SHELLS",4350
"NUDIBRANCHIA","SEA SLUGS",4400
"NYMPHON",NA,2893
"OBELIA","HYDROMEDUSAE",8421
"OCTOPODA","OCTOPUS",4521
"OGCOCEPHALIDAE","BATFISHES",694
"OITHONA SETIGERA SETIGERA","SPINIROSTRIS",2930
"ONCOPAGURUS",NA,2571
"OPHELIA",NA,3159
"OPHIACANTHA ABYSSICOLA",NA,6201
"OPHIACANTHA BIDENTATA",NA,6202
"OPHIDIIDAE","ARGENTINES; REPLACES ARGENTIOIDEI S.O.; ARGENTINIDAE",288
"OPHIOPHOLIS ACULEATA","DAISY",6211
"OPHIURA SARSII","SARSI",6213
"OPHIURA",NA,6212
"OPHIUROIDEA","BRITTLE STAR",6200
"OSMERIDAE","SMELTS,CAPELIN",337
"OSMERUS MORDAX","RAINBOW SMELT",63
"PACHYCERIANTHUS BOREALIS",NA,8320
"PAGURIDAE","HERMIT CRABS",2559
"PAGUROIDEA",NA,2560
"PAGURUS ACADIANUS",NA,2562
"PAGURUS ARCUATUS",NA,2568
"PAGURUS POLITUS",NA,2558
"PAGURUS",NA,2561
"PALMARIA PALMATA","DULSE",9334
"PANDALIDAE",NA,2200
"PANDALUS BOREALIS",NA,2211
"PANDALUS MONTAGUI",NA,2212
"PANDALUS",NA,2210
"PARAGORGIA ARBOREA","BUBBLE GUM CORAL",8323
"PARALEPIDIDAE","BARRACUDINA,UNIDENTIFIED",713
"PARALEPIS","BARRACUDINA",565
"PARALICHTHYS DENTATUS","SUMMER FLOUNDER",141
"PARALIPARIS CALIDUS","SEASNAIL",868
"PARALIPARIS COPEI","BLACKSNOUT SEASNAIL",511
"PARAMURICEA",NA,8333
"PARASUDIS TRUCULENTA","LONGNOSE GREENEYE",149
"PARVICARDIUM PINNULATUM","NORTHERN DWARF COCKLE; CERASTODERMA",4345
"PASIPHAEA MULTIDENTATA",NA,2221
"PASIPHAEA TARDA",NA,2220
"PASIPHAEIDAE",NA,2219
"PECTINARIA",NA,3144
"PECTINIDAE","SCALLOPS",4320
"PELAGIA NOCTILUCA","JELLYFISH",8520
"PENNATULA ACULEATA",NA,8367
"PENNATULOIDEA","SEA PEN; PENNATULACEA",8318
"PENTAMERA CALCIGERA","PHYLLOPHORIDAE",6601
"PEPRILUS TRIACANTHUS","BUTTERFISH",701
"PERIPHYLLA PERIPHYLLA",NA,8516
"PERISTEDION MINIATUM","ARMORED SEA ROBIN",331
"PETRASMA BOREALIS","SOLEMYA",4346
"PETROMYZON MARINUS","SEA LAMPREY",240
"PHAEOPHYCEAE","BROWN SEAWEEDS",9303
"PHASCOLOPSIS GOULDII","GOULD'S SIPUNCULID; PHASCOLOSOMA",3313
"PHOLIS FASCIATA","BANDED GUNNEL",633
"PHOLIS GUNNELLUS","ROCK GUNNEL EEL",621
"PHRONIMA",NA,2946
"PHYCIS CHESTERI","LONGFIN HAKE; UROPHYCIS",112
"PHYSICULUS FULVUS","LITTLE MORID",757
"PLACOPECTEN MAGELLANICUS","SEA SCALLOP",4321
"PLESIONIKA MARTIA",NA,2217
"PLESIONIKA",NA,2216
"PLEURONECTES PUTNAMI","SMOOTH FLOUNDER; LIOPSETTA",140
"PLEURONECTIDAE","FLOUNDER UNIDENTIFIED",49
"PLUTONASTER AGASSIZI",NA,6139
"POLLACHIUS VIRENS","POLLOCK",16
"POLYCHAETA","BRISTLE WORMS",3100
"POLYIPNUS CLARUS","HATCHETFISH,SLOPE",708
"POLYIPNUS",NA,376
"POLYMASTIA ANDRICA",NA,8609
"POLYMASTIA HEMISPHAERICA",NA,8608
"POLYMASTIA MAMILLARIS","MAMMILARIS",8611
"POLYMASTIA",NA,8610
"POLYMASTIIDAE","POLYMASTIA",8605
"POLYMETME CORYTHAEOLA",NA,942
"POLYMIXIA LOWEI","BEARDFISH",771
"POLYMIXIA NOBILIS","STOUT BEARD FISH",744
"POLYNOIDAE",NA,3500
"POLYPLACOPHORA","CHITONS",4700
"PONTASTER",NA,6133
"PONTOPHILUS NORVEGICUS",NA,2415
"PORANIA (PORANIA) PULVILLUS","PULVILIS",6102
"PORANIOMORPHA (PORANIOMORPHA) HISPIDA",NA,6129
"PORIFERA","SPONGES",8600
"PORTUNIDAE",NA,2515
"POTAMILLA NEGLECTA","FAN WORM",3147
"PRIMNOA RESEDAEFORMIS","SEA CORN",8322
"PRIONOTUS CAROLINUS","NORTHERN,COMMON SEA ROBIN",330
"PSEUDARCHASTER PARELII",NA,8346
"PSEUDARCHASTER",NA,6116
"PSEUDOPLEURONECTES AMERICANUS","WINTER FLOUNDER",43
"PSILASTER ANDROMEDA",NA,8347
"PSOLUS FABRICII","SCARLETT PSOLUS",6713
"PSOLUS PHANTAPUS",NA,6715
"PSOLUS",NA,6710
"PTERASTER MILITARIS",NA,6125
"PTERASTER PULVILLUS",NA,6126
"PTEROTRACHEOIDEA","SEA SNAILS,SEA BUTTERFLIES, PTEROPODA; HETEROPODA",3600
"PTILELLA GRANDIS","PENNATULA  BOREALIS",8360
"PUFFINUS GRAVIS","GREATER SHEARWATER",9488
"PYCNOGONIDA","SEA SPIDER",5100
"PYCNOGONIDAE",NA,5101
"PYCNOGONUM LITORALE","ANEMONE SEA SPIDER; LITTORALE",5102
"PYROTEUTHIS",NA,4560
"RADICIPES GRACILIS",NA,8330
"RAJELLA FYLLAE","ROUND SKATE; TERES; ROUND SKATE; RAJELLA FYLLAE",207
"RAJIDAE","SKATES",211
"RAJIFORMES","SKATES AND RAYS",219
"REINHARDTIUS HIPPOGLOSSOIDES","TURBOT,GREENLAND HALIBUT",31
"RHACHOTROPIS ACULEATA",NA,2848
"RHIZAXINELLA",NA,8356
"RHODOPHYTA","RED SEAWEEDS; RHODOPHYCEAE",9304
"ROBUSTOSERGIA ROBUSTA","SERGIA",1283
"ROSSIA","BOBTAILS  ROSSIA",7723
"SABELLIDAE",NA,3138
"SABINEA SARSII","SARSI",2419
"SABINEA SEPTEMCARINATA",NA,2421
"SABINEA",NA,2420
"SACCHARINA LONGICRURIS","LASAGNA KELP; LAMINARIA",9321
"SACCORHIZA DERMATODEA","PIGSKIN KELP",9324
"SALMO SALAR","SALMON ATLANTIC",65
"SALPIDAE",NA,1840
"SCAPHANDER PUNCTOSTRIATUS","GIANT CANOE BUBBLE",4431
"SCLERASTERIAS TANNERI",NA,6106
"SCLEROCRANGON BOREAS",NA,2414
"SCOMBER SCOMBRUS","MACKEREL ATLANTIC",70
"SCOMBERESOX SAURUS","ATLANTIC SAURY,NEEDLEFISH",720
"SCOPHTHALMUS AQUOSUS","BRILL/WINDOWPANE",143
"SCORPAENIDAE","SCORPIONFISHES",280
"SCYPHOZOA","JELLYFISHES",8500
"SEBASTES","REDFISH UNSEPARATED",23
"SELACHII","INCL SHARK & CHONDRICHTHYES; SHARK",592
"SELAR CRUMENOPHTHALMUS","BIGEYE SCAD",89
"SELENE SETAPINNIS","ATLANTIC MOONFISH; INCL SELENE SETAPINNIS; VOMER",94
"SEMIROSSIA TENERA",NA,4522
"SEPIOLIDAE","BOBTAIL SQUID; SEPIOLODAE",4536
"SERGIA",NA,8354
"SERIOLA DUMERILI","GREATER AMBERJACK",92
"SERIOLA ZONATA","BANDED RUDDERFISH",74
"SERRIPES GROENLANDICUS","GREENLAND COCKLE",4343
"SERRIVOMER BEANII","STOUT SAWPALATE; BEANI",613
"SERTULARELLA POLYZONIAS","HYDROZOA; SERTULARIA",8341
"SERTULARIA","GARLAND HYDROIDS",8405
"SETARCHES GUENTHERI",NA,728
"SIGMOPS BATHYPHILUS","GONOSTOMA BATHYPHILUM",883
"SIGMOPS ELONGATUS","LONGTOOTH ANGLEMOUTH; GONOSTOMA ELONGATUM",155
"SILIQUA","RAZOR CLAM",4315
"SIPHONOPHORAE","SIPHONOPHORA",8700
"SIPUNCULA","GEPHYREA ",3300
"SOLASTER ENDECA","PURPLE SUNSTAR",6121
"SOLASTER SYRTENSIS",NA,6149
"SOLASTER",NA,6122
"SPHOEROIDES MACULATUS","NORTHERN PUFFER",746
"SPHOEROIDES","PUFFER; INCL HOLOCANTHUS SP.",827
"SPINOLAMBRUS POURTALESII",NA,2547
"SPIRONTOCARIS LILJEBORGII",NA,2313
"SPIRONTOCARIS PHIPPSII",NA,2315
"SPIRONTOCARIS SPINUS",NA,2316
"SPIRONTOCARIS",NA,2310
"SPISULA SOLIDISSIMA","BAR,SURF CLAM",4317
"SQUALUS ACANTHIAS","SPINY DOGFISH",220
"STAUROZOA",NA,8550
"STEGOCEPHALUS INFLATUS",NA,2799
"STENOTOMUS CHRYSOPS","SCUP",102
"STEPHANASTERIAS ALBULA",NA,6107
"STEREODERMA UNISEMITA","INCL THYONE UNISEMITA; THYONE",6712
"STERNOPTYCHIDAE","UNIDENTIFIED HATCHETFISH",741
"STICHAEIDAE","PRICKLEBACKS",639
"STICHAEUS PUNCTATUS","ARCTIC SHANNY",624
"STOMIAS BOA","BOA DRAGONFISH",159
"STOMIAS LONGIBARBATUS","MACROSTOMIAS",395
"STOMIIDAE","STOMIATOID UNIDENTIFIED",151
"STOMPHIA COCCINEA",NA,8313
"STRONGYLOCENTROTUS DROEBACHIENSIS","SEA URCHIN  GREEN",6411
"STRONGYLOCENTROTUS","SEA URCHINS",6400
"SUBERITES FICUS","FIG SPONGE",8613
"SYMPHURUS DIOMEDEANUS","TONGUE FISH",816
"SYMPHURUS","TONGUEFISH",805
"SYNAGROPS BELLUS","BLACKMOUTH BASS; BELLA",576
"SYNAPHOBRANCHUS KAUPII","GRAY'S CUTTHROAT EEL; KAUPI",602
"SYSCENUS INFELIX",NA,8352
"TANAIDIDAE","TANAIDAE",2940
"TAUTOGOLABRUS ADSPERSUS","CUNNER",122
"TENTORIUM SEMISUBERITES",NA,8612
"TEREBRATULINA SEPTENTRIONALIS","NORTHERN LAMP SHELL",7719
"TEREBRATULINA",NA,1932
"TETRONARCE NOBILIANA","ATLANTIC TORPEDO; TORPEDO",216
"THALASSINIDAE","MUD SHRIMP",2565
"THEMISTO","PARATHEMISTO",2809
"THYONELLA PERVICAX","SEA CUCUMBER; AFF.",8345
"THYSANOESSA RASCHII",NA,2621
"TRACHYRINCUS MURRAYI","ROUGHNOSE GRENADIER",412
"TREMASTER MIRABILIS",NA,1279
"TRIGLOPS MURRAYI","MAILED SCULPIN",304
"TRIGLOPS NYBELINI","NYBELIN SCULPIN",305
"TRIGLOPS PINGELII","RIBBED SCULPIN; PINGELI",317
"TRIGLOPS","SCULPIN",309
"TROCHIDAE","TOP SHELLS",4255
"TUNICATA",NA,1810
"TYPHLONIDA VALIDA","MUNIDA",2556
"ULVA","SEA LETTUCE; INCL ENTEROMORPHA SP.",9302
"ULVARIA SUBBIFURCATA","RADIATED SHANNY",625
"URASTERIAS LINCKI",NA,1280
"UROPHYCIS CHUSS","SQUIRREL OR RED HAKE",13
"UROPHYCIS REGIA","SPOTTED HAKE",111
"UROPHYCIS TENUIS","WHITE HAKE",12
"UROPHYCIS","HAKE",193
"URTICINA FELINA","TEALIA",8315
"VAZELLA POURTALESII","RUSSIAN HATS; POURTALESI",8601
"VELUTINA VELUTINA","VELVET SHELL; LAEVIGATA",4252
"VENEFICA PROCERA",NA,1025
"XENOLEPIDICHTHYS DALGLEISHI","SPOTTED TINSELFISH",866
"XIPHIAS GLADIUS","SWORDFISH",72
"YOLDIA SAPOTILLA",NA,4356
"YOLDIA",NA,4354
"ZENOPSIS CONCHIFER","AMERICAN JOHN DORY; OCELLATA",704
"ZOARCES AMERICANUS","OCEAN POUT",640
"ZOSTERA SUBG. ZOSTERA MARINA","EEL GRASS",9305
