,station,deploy_lat,deploy_long
13,H,44.93053,-66.98242
17,V2LSCF-S14,46.02165,-59.0985
45,V2LSCF-S15,46.02167,-59.08521
109,V2LSCF-S16,46.02184,-59.07274
135,V2LSCF-S10,46.02152,-58.91731
139,V2LSCF-S11,46.02294,-58.90342
142,V2LSCF-N8,46.2037,-59.14133
144,GDL-WG-72_201707-36310,45.94298,-59.04082
145,DC5,44.93373,-66.98302
146,GDL-WG-72_201707-36571,46.03004,-59.169
147,GDL-WG-72_201707-37478,46.03005,-59.16842
148,GDL-WG-72_201707-36432,46.03008,-59.1666
149,GDL-WG-72_201707-37344,46.03009,-59.16604
150,DC19,44.9375,-66.97491
151,SC-COOPER RIVER-RKM 37 SCEG,33.01373,-79.92286
152,LVPS_12,17.78299,-64.61159
153,GDL-WG-91_92_2018-40675,46.02588,-59.17616
154,GDL-WG-91_92_2018-40717,46.02583,-59.17452
155,GDL-WG-91_92_2018-40743,46.02589,-59.17399
156,GDL-WG-91_92_2018-40682,46.02602,-59.17336
157,GDL-WG-91_92_2018-40716,46.02639,-59.17161
160,N101,46.161,-59.27147
204,GDL-WG-91_92_2018-40706,46.03048,-59.29643
205,GDL-WG-91_92_2018-40696,46.03056,-59.29697
206,GDL-WG-91_92_2018-40745,46.03083,-59.29844
207,GDL-WG-91_92_2018-40715,46.03101,-59.29933
208,GDL-WG-91_92_2018-40684,46.03127,-59.30059
209,GDL-WG-91_92_2018-40725,46.03135,-59.30113
210,GDL-WG-91_92_2018-40739,46.0314,-59.30153
211,GDL-WG-91_92_2018-40681,46.03148,-59.30209
212,GDL-WG-91_92_2018-40694,46.02989,-59.32209
213,GDL-WG-91_92_2018-40732,46.02986,-59.32032
214,GDL-WG-91_92_2018-40689,46.02983,-59.31866
215,GDL-WG-91_92_2018-40685,46.02983,-59.31717
216,GDL-WG-91_92_2018-40721,46.02983,-59.31474
218,N109,46.1926,-59.17672
415,N108,46.18883,-59.18826
454,N107,46.18363,-59.20034
482,N106,46.18099,-59.21217
497,N105,46.17711,-59.22334
691,N104,46.17312,-59.23566
717,N103,46.16934,-59.24744
745,N102,46.16548,-59.25893
793,V2LSCF-N18,46.23085,-59.05871
794,V2LSCF-N17,46.22697,-59.0711
800,V2LSCF-N8,46.20403,-59.14136
815,N22,46.24659,-59.01201
833,V2LSCF-N20,46.23836,-59.03603
843,V2LSCF-N21,46.24191,-59.02366
848,V2LSCF-S17,46.02149,-59.05975
1027,V2LSCF-S18,46.02107,-59.04714
1371,V2LSCF-S16,46.02148,-59.07189
1420,CBS009,47.07187,-60.32662
1431,LVPS_18,17.78296,-64.60995
1432,LVPS_03,17.78439,-64.61238
1433,BUIS_42,17.78282,-64.60882
1434,LVPS_17,17.78255,-64.61082
1442,CBS015,47.10124,-60.28247
1447,CABOT NORD,48.04083,-61.16233
1450,CBS170,47.25698,-60.06073
1452,N23,46.16175,-59.27114
1457,V2LSCF-S20,46.02161,-58.85209
1458,V2LSCF-S21,46.02203,-58.83959
1503,LUVI_27,17.77677,-64.61621
1583,N123,46.24664,-59.01222
1586,S102,46.02143,-59.08513
1592,S103,46.02125,-59.07238
1597,V2LSCF-N13,46.16585,-59.25879
1605,N118,46.22689,-59.07148
1613,S118,46.02168,-58.87804
1618,S119,46.02167,-58.8648
1626,S120,46.02151,-58.85219
1627,S121,46.02188,-58.83954
1629,S122,46.02174,-58.82628
1651,V2LSCF-N3,46.18382,-59.20024
1664,V2LSCF-N2,46.18145,-59.21199
1686,V2LSCF-N1,46.17736,-59.22349
1877,N112,46.20397,-59.14154
1880,N113,46.20791,-59.12985
2377,S104,46.02141,-59.05982
2445,S101,46.02183,-59.09836
2456,GDL-WG-91_92_2018-40678,46.01906,-59.24806
2457,GDL-WG-91_92_2018-40709,46.01873,-59.24899
2458,GDL-WG-91_92_2018-40722,46.01825,-59.25033
2459,GDL-WG-91_92_2018-40697,46.01786,-59.2514
2460,GDL-WG-91_92_2018-40701,46.01764,-59.25197
2461,GDL-WG-91_92_2018-40731,46.01742,-59.25255
2462,GDL-WG-91_92_2018-40680,46.01717,-59.25319
2463,GDL-WG-91_92_2018-40711,46.01689,-59.25393
2464,GDL-WG-91_92_2018-40746,46.01652,-59.25489
2465,GDL-WG-91_92_2018-40702,46.01599,-59.25627
2467,CBS003,47.0424,-60.37093
2470,CBS004,47.04736,-60.36334
2488,ZSC002,47.0315,-60.65098
2509,CBS007,47.06197,-60.34185
2512,CBS008,47.0671,-60.33412
2553,S108,46.02186,-59.0051
2554,S109,46.02182,-58.99478
2596,S107,46.02177,-59.02082
2652,S106,46.02219,-59.03353
2685,S105,46.02091,-59.04642
2686,S112,46.02178,-58.95601
2697,S113,46.02188,-58.94312
2701,CBS171,47.261,-60.05259
2728,V2LSCF-N7,46.20036,-59.15345
2737,V2LSCF-N6,46.19662,-59.16467
2739,V2LSCF-N4,46.18905,-59.18804
2792,V2LSCF-N5,46.1925,-59.17673
2828,CBS005,47.05265,-60.35635
2851,V2LSCF-N9,46.20795,-59.12996
2873,N122,46.24223,-59.02358
2902,CBS006,47.05742,-60.34905
2923,CBS016,47.10628,-60.27528
2963,CBS012,47.08675,-60.30496
2967,V2LSCF-S14,46.02175,-59.09797
2995,V2LSCF-S15,46.0213,-59.08498
3151,V2LSCF-N14,46.16972,-59.24736
3182,V2LSCF-S4,46.02174,-58.99511
3434,V2LSCF-N19,46.23439,-59.04727
3775,N111,46.20018,-59.15327
3787,S117,46.0218,-58.89138
3904,CBS245,47.57099,-59.41205
4009,S110,46.02162,-58.98206
4341,V2LSCF-N11,46.21582,-59.10623
4345,V2LSCF-N10,46.21153,-59.11819
4369,GDL-WG-106_20191120-315177,46.02942,-59.17
4370,GDL-WG-106_20191120-315130,46.02944,-59.16798
4371,GDL-WG-106_20191120-314399,46.02945,-59.16665
4372,GDL-WG-106_20191120-314799,46.02947,-59.16495
4373,N114,46.2114,-59.11822
4394,S122,46.02172,-58.82676
4400,CBS180,47.29912,-59.97438
4411,CBS179,47.29443,-59.98399
4416,CBS178,47.29054,-59.99204
4434,CBS175,47.27797,-60.01767
4436,CBS173,47.2699,-60.03544
4439,CBS172,47.26512,-60.04428
4643,CBS191,47.34477,-59.87942
4653,CBS196,47.3654,-59.83654
4656,CBS195,47.36166,-59.84518
4706,CBS194,47.35747,-59.85388
4730,CBS193,47.35333,-59.86216
4753,CBS225,47.48742,-59.58644
4754,CBS226,47.49179,-59.57767
4772,CBS209,47.42033,-59.72478
4778,CBS208,47.41614,-59.73369
4780,CBS184,47.31564,-59.94076
4782,N119,46.23071,-59.05889
4784,SE1,46.54681,-60.19643
4788,SW1,46.54889,-60.20924
4790,SW2,46.542,-60.21225
4813,GDL-WG-106_20191120-315180,46.01748,-59.26408
4814,GDL-WG-106_20191120-315112,46.01692,-59.26317
4815,GDL-WG-106_20191120-314853,46.01594,-59.26167
4816,GDL-WG-106_20191120-315018,46.01496,-59.26012
4817,GDL-WG-106_20191120-314598,46.01544,-59.26023
4818,GDL-WG-106_20191120-314549,46.01544,-59.26164
4819,GDL-WG-106_20191120-314394,46.01547,-59.26285
4820,GDL-WG-106_20191120-314484,46.01548,-59.26366
4821,GDL-WG-106_20191120-314404,46.01553,-59.26635
4822,CBS174,47.27384,-60.02653
4952,ST14,46.83154,-71.18905
4955,CBS014,47.0964,-60.29007
4963,CBS013,47.09161,-60.29738
4978,WALTON BAR EAST,45.26795,-63.97148
4979,INDIAN POINT,45.13362,-64.2109
4980,60,44.03271,-64.64766
4981,68,44.03639,-64.64194
5147,N123,46.24656,-59.01227
5150,CBS020,47.12582,-60.24574
5153,CBS021,47.13159,-60.23904
5165,CBS026,47.15558,-60.20203
5168,CBS025,47.15077,-60.20951
5192,CBS027,47.1608,-60.19507
5225,CBS019,47.12074,-60.25303
5230,GDL-WG-106_20191120-314688,46.49368,-60.12149
5231,GDL-WG-106_20191120-314433,46.49348,-60.12086
5232,GDL-WG-106_20191120-314676,46.49339,-60.12056
5233,GDL-WG-106_20191120-314802,46.49329,-60.12026
5234,GDL-WG-106_20191120-314772,46.4932,-60.11995
5235,GDL-WG-106_20191120-314385,46.49311,-60.11964
5236,GDL-WG-106_20191120-314397,46.50927,-60.08548
5237,GDL-WG-106_20191120-314429,46.50906,-60.0848
5238,GDL-WG-106_20191120-314701,46.50888,-60.08424
5239,GDL-WG-106_20191120-314839,46.50879,-60.08392
5240,GDL-WG-106_20191120-314960,46.50868,-60.08357
5241,GDL-WG-106_20191120-314978,46.50855,-60.08315
5242,GDL-WG-106_20191120-314573,46.50837,-60.08256
5243,GDL-WG-106_20191120-314526,46.50826,-60.0822
5244,GDL-WG-106_20191120-315132,46.50814,-60.0818
5245,GDL-WG-106_20191120-314836,46.50801,-60.08134
5246,GDL-WG-106_20191120-315025,46.50783,-60.08074
5247,GDL-WG-106_20191120-314434,46.50758,-60.07987
5248,CBS022,47.13617,-60.23162
5268,3_C,43.90547,-64.79134
5269,2020_36,49.30149,-67.69944
5270,2020_35,49.30043,-67.70108
5271,CBS013,47.09159,-60.29748
5283,67,44.03721,-64.64516
5284,82,44.04418,-64.64488
5285,ST41,46.8249,-71.19815
5286,ST37,46.82704,-71.19341
5287,GDL-WG-117_202009-2928688,46.01554,-59.26412
5288,GDL-WG-117_202009-2928676,46.01549,-59.3342
5289,2020_55,49.29652,-67.69373
5290,2020_50,49.3005,-67.69421
5291,2020_24,49.29885,-67.69416
5294,CBS174,47.27396,-60.02647
5327,CBS176,47.28178,-60.00662
5363,CBS182,47.3072,-59.95747
5373,CBS184,47.31537,-59.94072
5374,CBS185,47.31979,-59.93152
5381,CBS186,47.32403,-59.92306
5417,CBS190,47.34073,-59.88833
5422,CBS189,47.33666,-59.89684
5445,CBS188,47.33218,-59.90564
5468,CBS187,47.32859,-59.91458
5678,CBS005,47.05279,-60.35658
5680,CBS006,47.05752,-60.34917
5696,N121,46.23849,-59.03591
5709,S116,46.02187,-58.90431
5713,S119,46.02158,-58.86502
5720,S120,46.02172,-58.85229
5725,S121,46.02182,-58.83963
5738,5,49.30145,-67.68333
5739,2020_28,49.30045,-67.68147
5740,2020_37,49.3002,-67.68533
5742,2,49.30157,-67.6967
5743,2020_58_1,49.29705,-67.70369
5744,55,44.04118,-64.66369
5745,44,44.03365,-64.66364
5747,32,44.03566,-64.67445
5748,2021-43,44.03407,-64.65107
5749,2020_56,49.29675,-67.69836
5754,2020_60,49.29546,-67.70042
5755,2020_13,49.2977,-67.69591
5759,2020_45,49.30009,-67.67808
5761,2020_61,49.29507,-67.69585
5762,GDL-WG-141_202109-2977139,46.25972,-59.58001
5763,GDL-WG-141_202109-2977315,46.25973,-59.58065
5764,GDL-WG-141_202109-2977245,46.24719,-59.68888
5766,2020_3,49.30148,-67.69202
5769,2020_53,49.29584,-67.68391
5771,2021-21,44.03401,-64.67123
5772,2021-13,44.03214,-64.67299
5774,SOUTH SANDS 4,25.48459,-80.16991
1,Southern SAB1,45.94486,-59.0126
2,Southern SAB2,45.95511,-59.01846
3,Southern SAB3,45.98226,-59.05045
4,Southern SAB4,45.99226,-59.11485
5,Southern SAB5,46.00416,-59.153
6,Southern SAB6,45.99868,-59.16113
7,Southern SAB7,45.99683,-59.16333
8,Southern SAB8,46.0108,-59.14748
9,Southern SAB9,46.02588,-59.1794
10,Southern SAB10,46.00565,-59.1536
11,Southern SAB11,46.00461,-59.14621
12,Southern SAB12,46.01516,-59.19333
1383,Southern SAB13,46.00328,-59.15143
15,Southern SAB14,46.00335,-59.15628
16,SABMPA1,45.99952,-59.12502
1720,SABMPA2,45.99266,-59.32011
18100,SABMPA3,45.99263,-59.32011
203,SABMPA4,46.13824,-59.03696
217,SABMPA5,45.16332,-59.03206
22100,SABMPA6,46.18963,-58.96543
2850,SABMPA7,46.20428,-58.95794
2941,SABMPA8,46.18163,-58.98445
3181,SABMPA9,46.17395,-58.99593
32100,SABMPA10,46.15535,-59.00052
3710,SABMPA11,46.16353,-59.02999
4051,SABMPA12,46.16597,-59.0201
41100,SABMPA13,46.18362,-58.97021
42100,SABMPA14,46.2001,-58.96119
44100,SABMPA15,46.20382,-58.95658
47100,SABMPA16,46.22429,-58.94616
53100,SABMPA17,46.1596,-59.0296
54100,SABMPA18,46.18439,-58.9755
55100,SABMPA19,46.20277,-58.95961
5810,SABMPA20,46.1627,-59.02524
6110,SABMPA21,46.2,-58.93333
6310,SABMPA22,46.2,-58.95
